OrderID,Status,FilledQuantity,TotalQuantity
5500,OPEN,0,44
5211,OPEN,0,23
5381,OPEN,0,62
5290,OPEN,0,45
5121,OPEN,0,78
5466,OPEN,0,46
5463,OPEN,0,18
5060,OPEN,0,14
5385,OPEN,0,99
5479,OPEN,0,76
5392,OPEN,0,22
5257,OPEN,0,95
5494,OPEN,0,15
5350,OPEN,0,60
5172,OPEN,0,79
5345,OPEN,0,34
5213,OPEN,0,79
5443,OPEN,0,30
5216,OPEN,0,25
5314,OPEN,0,86
5398,OPEN,0,78
5321,OPEN,0,36
5330,PARTIAL,22,51
5419,PARTIAL,25,52
3231,OPEN,0,59
2915,OPEN,0,80
2032,OPEN,0,92
5196,OPEN,0,63
5125,OPEN,0,78
3363,OPEN,0,12
2042,OPEN,0,86
1506,OPEN,0,22
1157,OPEN,0,18
358,OPEN,0,12
3635,OPEN,0,25
3418,OPEN,0,52
1470,OPEN,0,78
438,OPEN,0,100
4997,OPEN,0,80
4641,OPEN,0,75
2431,OPEN,0,96
1928,OPEN,0,31
1246,OPEN,0,19
442,OPEN,0,96
4402,OPEN,0,79
3501,OPEN,0,83
3434,OPEN,0,37
3014,OPEN,0,83
2536,OPEN,0,77
2470,OPEN,0,53
5223,OPEN,0,11
3351,OPEN,0,77
1701,OPEN,0,93
4560,OPEN,0,28
5245,OPEN,0,28
3027,OPEN,0,78
2602,OPEN,0,14
990,OPEN,0,93
4722,OPEN,0,75
408,OPEN,0,19
2814,OPEN,0,18
5032,OPEN,0,17
3415,OPEN,0,71
3012,OPEN,0,36
900,OPEN,0,50
323,OPEN,0,36
4919,OPEN,0,99
4879,OPEN,0,85
4110,OPEN,0,19
3550,OPEN,0,74
2369,OPEN,0,18
4617,OPEN,0,79
3669,OPEN,0,79
3604,OPEN,0,38
3430,OPEN,0,46
2756,OPEN,0,51
292,OPEN,0,57
1244,OPEN,0,99
1243,OPEN,0,63
5469,OPEN,0,59
2970,OPEN,0,65
3013,OPEN,0,95
1538,OPEN,0,36
1034,OPEN,0,44
220,OPEN,0,94
4821,OPEN,0,78
1331,OPEN,0,42
489,OPEN,0,51
119,OPEN,0,61
3365,OPEN,0,37
4988,OPEN,0,18
1742,OPEN,0,86
4941,OPEN,0,70
5482,PARTIAL,33,72
2478,OPEN,0,21
5183,OPEN,0,76
3236,OPEN,0,13
2695,OPEN,0,91
3063,OPEN,0,37
225,OPEN,0,12
2389,OPEN,0,42
4510,OPEN,0,74
3969,OPEN,0,12
647,OPEN,0,68
3893,OPEN,0,91
2772,OPEN,0,46
492,OPEN,0,78
3143,OPEN,0,31
5361,OPEN,0,90
2115,OPEN,0,47
2961,OPEN,0,29
5472,OPEN,0,94
4363,OPEN,0,90
2377,OPEN,0,47
5082,OPEN,0,70
1017,OPEN,0,74
1160,OPEN,0,65
2783,OPEN,0,26
4776,OPEN,0,30
2181,OPEN,0,44
3821,OPEN,0,59
4362,OPEN,0,76
5403,OPEN,0,50
3834,OPEN,0,94
1616,OPEN,0,40
3239,OPEN,0,16
3473,OPEN,0,82
4582,OPEN,0,34
1250,OPEN,0,70
5037,OPEN,0,99
759,OPEN,0,17
4332,OPEN,0,77
2709,OPEN,0,70
2648,OPEN,0,24
4271,OPEN,0,63
843,OPEN,0,84
2466,OPEN,0,83
4282,OPEN,0,35
955,OPEN,0,13
1155,OPEN,0,79
4942,OPEN,0,32
4863,OPEN,0,61
3240,OPEN,0,31
3612,OPEN,0,80
3546,OPEN,0,71
2106,OPEN,0,32
4103,OPEN,0,74
3003,OPEN,0,76
839,OPEN,0,50
3544,OPEN,0,74
3608,OPEN,0,38
5434,OPEN,0,63
484,OPEN,0,17
3811,OPEN,0,38
2188,OPEN,0,71
2607,OPEN,0,38
2037,OPEN,0,38
928,OPEN,0,19
4174,OPEN,0,52
3092,OPEN,0,81
3117,OPEN,0,14
